Edition_ID	Edition_Title	Edition_Author	Edition_Location	Language	Edition_Publisher	Edition_Date	Author_VIAF	Author_WikiData_AF	Title_USTC	Title_OCLC	Entered
CE1599	Nouvelle guide des chemins pour aller et venir par tous les pays et contrees du royaume de France	Charles Estienne	Paris	French	Nicolas Bonfons	1599	VIAF116409342	Q538586			FALSE
GK1599A	Delitiae Italiae, Das ist: Eigentliche Beschreibung, was durch gantz Welschland in einer jeden Statt und Ort	Georg Kranitz	Leipzig	German		1599	47823349			603832182	TRUE
GK1599B	Delitiae Italiae, Das ist: Eigentliche Beschreibung, was durch gantz Welschland in einer jeden Statt und Ort	Georg Kranitz	Frankfurt	German		1599	47823349			163227455	FALSE
GK1599C	Eigentliche beschreibung, was durch gantz Welschland in einer jeden statt unnd ort	Georg Kranitz	Frankfurt	German		1599	47823349		USTC 632240		FALSE
GK1599D	Eigentliche beschreibung, was durch gantz Welschland in einer jeden statt unnd ort	Georg Kranitz	Leipzig	German		1599	47823349		USTC 632242		FALSE
AP1599	Le cose meravigliose dell'alma città di Roma	Andrea Palladio	Rome	Italian	Guglielmo Facciotti	1599	VIAF17227673	Q177692	USTC 807340		FALSE
CE1600	La Grande Guide des chemins pour aller et venir par tout le Royaume de France, auec les noms des fleuues et riuieres qui courent parmy les dicts pays Augmenté du voyage de Saint-Jacques, de Rome, de Venise et de Hierusalem	Charles Estienne	Rouen	French	Thomas d'Are	1600	VIAF116409342	Q538586			FALSE
GK1600A	Eigentliche beschreibung, was durch gantz Welschland in einer jeden statt unnd ort	Georg Kranitz	Cologne	German	Balthasar Clipeus	1600	47823349		USTC 632241		TRUE
GK1600B	Delitiae Italiae, Das ist: Eigentliche Beschreibung, was durch gantz Welschland in einer jeden Statt und Ort	Georg Kranitz	Cologne	German	Franz Schnellboltz	1600	47823349			635328077	FALSE
GK1600C	Eigentliche beschreibung, was durch gantz Welschland in einer jeden statt unnd ort	Georg Kranitz	Leipzig	German	Franz Schnellboltz	1600	47823349		USTC 632243		FALSE
AP1600A	Le cose maravigliose dell'alma città di Roma con le poste d'Italia di nuovo corretto & ampliato	Flaminio Primo Colle	Perugia	Italian	Pietro Giacomo Petrucci	1600	VIAF17227673	Q177692	USTC 807444		FALSE
AP1600B	Le cose meravigliose dell'alma città di Roma con le poste d'Italia di nuovo corretto & ampliato	Andrea Palladio	Rome	Italian	Guglielmo Facciotti	1600	VIAF17227673	Q177692	USTC 807447		FALSE
BR1601	La suite de la guide des chemins tant de France, d'Espagne, Italie et autre pays	Charles Estienne	Lyon	French	Benoît Rigaud	1601	47006790	Q538586		82523050	FALSE
GK1601	Delitiae Italiae, Das ist: Eigentliche Beschreibung, was durch gantz Welschland in einer jeden Statt und Ort	Georg Kranitz	Frankfurt	German	Nikolaus Basse;Melchior Hartmann	1601	47823349		USTC 2091229		TRUE
JC1602	Wegweiser auff ganz Teutschland	Johann Cristofol	Cologne	German		1602					FALSE
GK1602A	Delitiae Italiae dat is: Eyghentlijcke beschrijvinghe wat door gantsch Italien, in elcke stadt	Georg Kranitz	Arnhem	Dutch	Jan Janssen	1602	47823349		USTC 1505852		FALSE
GK1602B	Delitiae Italiae dat is: Eyghentlijcke beschrijvinghe wat door gantsch Italien, in elcke stadt	Georg Kranitz	Arnhem	Dutch	Jan Janssen	1602	47823349			892838123	TRUE
GG1602	Prodromus Germaniae: Das ist, Vorläuffer und Wegweiser aller Wegen und Strassen, so auß den vornembsten Stätten deß Teutschlands auff andere darumbherligende Stätt und Flecken, biß in Italien, Franckreich, Artois, Hennegaw, Hollandt und Brabandt	Gerhard von Goltz	Cologne	German	Wilhelm Lützenkirchen	1602				632392925	TRUE
CS1603	Allgemeiner oder General Reyßbuch und Wegweiser	Cornelius Sutor	Ursell	German		1603	161516005			813807795	FALSE
TT1604	Sommaire description de la France, Allemagne, Italie & Espagne	Théodore Turquet de Mayerne	Rouen	French	Jean Petit	1604	95152542	Q19032157	USTC 6813346		TRUE
GK1604	Delitiae Italiae, Das ist: Eigentliche Beschreibung, was durch gantz Welschland in einer jeden Statt und Ort	Georg Kranitz	Leipzig	German	Valentin am Ende;Heirs of Johann Beyer	1604	47823349		USTC 2013751		FALSE
AP1604	Le cose maravigliose dell'alma città di Roma	Andrea Palladio	Rome	Italian	Luigi Zanetti;Guglielmo Facciotti	1604	VIAF17227673	Q177692	USTC 807445		FALSE
TT1605	Sommaire description de la France, Allemagne, Italie & Espagne	Théodore Turquet de Mayerne		French	Jacob Stoer	1605	95152542	Q19032157		12620061	TRUE
AM1605	Repertorio de caminos, va añadido el camino de Madrid a Roma	Alonso de Meneses	Alcalá de Henares	Spanish	Juan Gracian	1605	VIAF49565855		USTC 5001321		TRUE
GK1605	Delitiae Italiae, Das ist: Eigentliche Beschreibung, was durch gantz Welschland in einer jeden Statt und Ort	Georg Kranitz	Cologne	German	Widow of Balthasar Clipeus	1605	47823349		USTC 2092102		FALSE
AP1606	Le cose meravigliose dell'alma città di Roma con le poste d'Italia di nuovo corretto & ampliato	Andrea Palladio	Rome	Italian	Guglielmo Facciotti	1606	VIAF17227673	Q177692	USTC 4031831		FALSE
CS1606	Allgemeiner oder General Reyßbuch und Wegweiser	Cornelius Sutor	Ursell	German		1606	161516005			634886798	FALSE
OC1608	Nuouo itinerario delle poste per tutto il mondo	Ottavio Codogno	Milan	Italian	Girolamo Bordoni	1608	17563002	Q7109117	USTC 4031068		TRUE
AP1608	Le cose maravigliose dell'alma città di Roma	Andrea Palladio	Rome	Italian	Guglielmo Facciotti	1608	VIAF17227673	Q177692	USTC 4039120		FALSE
GK1609A	Delitiae Italiae, Das ist: Eigentliche Beschreibung, was durch gantz Welschland in einer jeden Statt und Ort	Georg Kranitz	Frankfurt	German	Johan Basse;Wolfgang Richter	1609	47823349		USTC 2080168		TRUE
GK1609B	Delitiae Italiae dat is: Eyghentlijcke beschrijvinghe wat door gantsch Italien, in elcke stadt	Georg Kranitz	Arnhem	Dutch	Jan Janssen	1609	47823349		USTC 870331		FALSE
AP1609	Le cose meravigliose dell'alma città di Roma	Andrea Palladio	Rome	Italian	Giacomo Mascardi;Mauritio Bona	1609	VIAF17227673	Q177692	USTC 4034550		FALSE
BR1610	La suite de la guide des chemins tant de France, d'Espagne, Italie et autre pays	Charles Estienne	Lyon	French	Benoît Rigaud	1610	47006790	Q538586			TRUE
FS1610B	Itinerario, overo nova descrittione de' viaggi principali d'Italia	Franciscus Schottus	Venice	Italian	Francesco Bolzetta	1610		Q15675601	USTC 4022077		TRUE
OC1611	Nuouo itinerario delle poste per tutto il mondo	Ottavio Codogno	Venice	Italian	Lucio Spineda	1611	17563002	Q7109117	USTC 4028351		TRUE
TT1611	Sommaire description de la France, Allemagne, Italie & Espagne	Théodore Turquet de Mayerne	Geneva	French	Jacob Stoer	1611	95152542	Q19032157			FALSE
AP1611	Le cose meravigliose dell'alma città di Roma	Andrea Palladio	Rome	Italian	Giacomo Mascardi;Mauritio Bona	1611	VIAF17227673	Q177692	USTC 4022166		FALSE
CE1612	La Grande Guide des chemins pour aller et venir par tout le Royaume de France, auec les noms des fleuues et riuieres qui courent parmy les dicts pays Augmenté du voyage de Saint-Jacques, de Rome, de Venise et de Hierusalem	Charles Estienne	Troyes	French	Nicolas Oudot	1612	VIAF116409342	Q538586	USTC 6802197		FALSE
GMA1612	Wegbüchlin der fürnemesten Wege und Gebreüchlichesten strasssen	Georg Mayr	Augsburg	German	Franck	1612	32051795			632738652	TRUE
TT1614	Sommaire description de la France, Allemagne, Italie & Espagne	Théodore Turquet de Mayerne	Rouen	French	Claude Le Villain	1614	95152542	Q19032157	USTC 6813329		FALSE
GK1614A	Delitiae Italiae, Das ist: Eigentliche Beschreibung, was durch gantz Welschland in einer jeden Statt und Ort	Georg Kranitz	Frankfurt	German		1614	47823349			631558338	FALSE
GK1614B	Delitiae Italiae, Das ist: Eigentliche Beschreibung, was durch gantz Welschland in einer jeden Statt und Ort	Georg Kranitz	Leipzig	German	Heirs of Valentin am Ende	1614	47823349		USTC 2107953		FALSE
AP1614	Le cose maravigliose dell'alma città di Roma	Andrea Palladio	Rome	Italian	Pietro Discepolo;Mauritio Bona	1614	VIAF17227673	Q177692	USTC 4026509		FALSE
TT1615A	Sommaire description de la France	Théodore Turquet de Mayerne	Rouen	French	Claude Le Villain	1615	95152542	Q19032157	USTC 6812314		FALSE
TT1615B	Sommaire description de la France, Allemagne, Italie & Espagne	Théodore Turquet de Mayerne	Cologne	German	Jacob Stoer	1615	95152542	Q19032157		492288654	TRUE
FS1615	Itinerario, overo nova descrittione de' viaggi principali d'Italia	Franciscus Schottus	Vicenza	Italian	Francesco Bolzetta	1615		Q15675601	USTC 4024785		TRUE
OC1616	Nuouo itinerario delle poste per tutto il mondo	Ottavio Codogno	Milan	Italian	Girolamo Bordoni	1616	17563002	Q7109117	USTC 4025209		TRUE
GK1616	Paradisus Deliciarum Italiae: Das ist, Eygentliche Beschreibung, Was durch gantz Italien in allen Stett und Ortten denckwürdiges zu sehen ist : Denen so gemelte Landschafft zu besehen  ; Darbey gefügt die Raiß nach Rom: Sampt einem Bericht von der Münt	Georg Kranitz	Cologne	German	Konrad Bütgen	1616	47823349		USTC 2043310		FALSE
AP1616A	Les merveilles de la ville de Rome	Andrea Palladio	Toul	French	Simon Saint-Martel;Simon S. Martel	1616	VIAF17227673	Q177692	USTC 6805373		FALSE
AP1616B	Le cose maravigliose dell'alma città di Roma	Andrea Palladio	Rome	Italian	Giacomo Mascardi	1616	VIAF17227673	Q177692	USTC 4040923		FALSE
TT1618	Sommaire description de la France, Allemagne, Italie & Espagne	Théodore Turquet de Mayerne	Cologne	German	Jacob Stoer	1618	95152542	Q19032157		631421839	TRUE
AP1619	Le cose maravigliose dell'alma città di Roma con il viaggio di Loreto	Andrea Palladio	Rome	Italian	Giacomo Mascardi;Mauritio Bona	1619	VIAF17227673	Q177692	USTC 4029697		FALSE
OC1620	Nuouo itinerario delle poste per tutto il mondo	Ottavio Codogno	Venice	Italian	Lucio Spineda	1620	17563002	Q7109117	USTC 4004283		TRUE
GK1620	Delitiae Italiae dat is: Eyghentlijcke beschrijvinghe wat door gantsch Italien, in elcke stadt	Georg Kranitz	Arnhem	Dutch	Jan Janssen	1620	47823349		USTC 1010175		FALSE
AP1620	Le cose maravigliose dell'alma città di Roma	Andrea Palladio	Rome	Italian	Giacomo Mascardi;Mauritio Bona	1620	VIAF17227673	Q177692	USTC 4007323		FALSE
AP1621	Le cose maravigliose dell'alma città di Roma	Andrea Palladio	Rome	Italian	Giacomo Mascardi	1621	VIAF17227673	Q177692	USTC 4042042		FALSE
AM1622	Reportorio de caminos	Alonso de Meneses	Valladolid	Spanish	Widow of Francisco Fernández de Córdoba	1622	VIAF49565855		USTC 339979		FALSE
AP1622	Le cose maravigliose dell'alma città di Roma	Andrea Palladio	Rome	Italian	Guglielmo Facciotti	1622	VIAF17227673	Q177692	USTC 4004097		FALSE
FS1622	Itinerario, overo nova descrittione de' viaggi principali d'Italia	Franciscus Schottus	Vicenza	Italian	Francesco Bolzetta	1622		Q15675601	USTC 4007242		TRUE
OC1623	Compendio delle poste	Ottavio Codogno	Milan	Italian	Gio. Battista Bidelli	1623	17563002	Q7109117	USTC 4003816		TRUE
CE1623	La Grande Guide des chemins pour aller et venir par tout le Royaume de France, auec les noms des fleuues et riuieres qui courent parmy les dicts pays Augmenté du voyage de Saint-Jacques, de Rome, de Venise et de Hierusalem	Charles Estienne	Troyes	French	Nicolas Oudot	1623	VIAF116409342	Q538586			FALSE
GH1624	Poste per diverse parti del mondo	Giovanni da l'Herba	Rome	Italian	Guglielmo Facciotti	1624	VIAF47104053		USTC 4004835		FALSE
TT1624	Sommaire description de la France, Allemagne, Italie et Espagne, avec le guide des chemins et des postes	Théodore Turquet de Mayerne	Rouen	French	Claude Le Villain	1624	95152542	Q19032157	USTC 6814851		FALSE
GK1625	Paradisus deliciarum Italiae: Dass ist, Eygentliche Beschreibung, Was durch gantz Italian in allen Stett und Ortten denckwürdig zu sehen ist Mit beygefügter Reiss, Bericht der Müntz, und Täglichem Colloquio	Georg Kranitz	Cologne	German	Konrad Bütgen	1625	47823349		USTC 2166281	562944563	TRUE
GMA1625A	Wegbüchlin der fürnemesten Wege und Gebreüchlichesten strasssen	Georg Mayr	Augsburg	German		1625	32051795			166121710	TRUE
GMA1625B	Wegbüchlin der fürnemesten Wege und Gebreüchlichesten strasssen	Georg Mayr	Dillingen	German	Erhard Lochner	1625	32051795		USTC 2111097		FALSE
AP1625A	Le cose meravigliose dell'alma città di Romacon le principali poste d'Italia	Andrea Palladio	Rome	Italian	Francesco Cavalli	1625	VIAF17227673	Q177692			FALSE
AP1625B	Le cose maravigliose dell'alma città di Roma	Andrea Palladio	Rome	Italian	Giacomo Mascardi;Mauritio Bona	1625	VIAF17227673	Q177692	USTC 4043022		FALSE
AP1625C	Les merveilles de la ville de Rome	Andrea Palladio	Rome	French	Guglielmo Facciotti	1625	VIAF17227673	Q177692		886417305	FALSE
AP1625D	Le cose meravigliose dell'alma città di Romacon le principali poste d'Italia	Andrea Palladio	Rome	Italian	Lodovico Grignani	1625	VIAF17227673	Q177692		1040201620	FALSE
GH1627	Poste per diverse parti del mondo	Giovanni da l'Herba	Venice	Italian	Ghirardo Imberti	1627	VIAF47104053				FALSE
OC1628	Nuouo itinerario delle poste per tutto il mondo	Ottavio Codogno	Venice	Italian	Gerardo Imberti	1628	17563002	Q7109118	USTC 4043830		FALSE
AM1628	Reportorio o itinerario de los mas principales, y mejores caminos de España	Alonso de Meneses	Murcia	Spanish		1628	VIAF49565855		USTC 5043245		FALSE
AP1628	Les merveilles de la ville de Rome	Andrea Palladio	Rome	French	Guglielmo Facciotti	1628	VIAF17227673	Q177692	USTC 4043829		FALSE
FS1628	Itinerario, overo nova descrittione de' viaggi principali d'Italia	Franciscus Schottus	Padua	Italian	Francesco Bolzetta;Heirs of Domenico Amadio	1628		Q15675601	USTC 4043803		TRUE
TT1629	Sommaire description de la France, Allemagne, Italie & Espagne	Théodore Turquet de Mayerne	Rouen	French	Claude Le Villain	1629	95152542	Q19032157	USTC 6813538		TRUE
AP1629	Le cose maravigliose dell'alma città di Romacon le poste d'Italia	Andrea Palladio	Rome	Italian	Guglielmo Facciotti	1629	VIAF17227673	Q177692		24813235	FALSE
FS1629	Itinerario, overo nova descrittione de' viaggi principali d'Italia	Franciscus Schottus	Padua	Italian	Francesco Bolzetta;Heirs of Domenico Amadio	1629		Q15675601	USTC 4043803		FALSE
AP1634	Le cose maravigliose dell'alma città di Roma	Andrea Palladio	Rome	Italian	Francesco Cavalli	1634	VIAF17227673	Q177692	USTC 4045368		FALSE
AM1636	Reportorio de caminos, va añadido el camino de Madrid a Roma	Alonso de Meneses	Barcelona	Spanish	Gracian	1636	VIAF49565855			968778383	FALSE
AP1636	Le cose maravigliose dell'alma città di Romacon le principali poste d'Italia	Andrea Palladio	Rome	Italian	Francesco Cavalli;Mauritio Bona	1636	VIAF17227673	Q177692	USTC 4008748		FALSE
AP1637	Le cose maravigliose dell'alma città di Roma	Andrea Palladio	Rome	Italian	Vitale Mascardi;Mauritio Bona	1637	VIAF17227673	Q177692	USTC 4012602		FALSE
FS1637	Itinerario, overo nova descrittione de' viaggi principali d'Italia	Franciscus Schottus	Rome	Italian		1637		Q15675601			FALSE
FS1638	Itinerario, overo nova descrittione de' viaggi principali d'Italia	Franciscus Schottus	Vicenza	Italian	Francesco Bolzetta;Heirs of Domenico Amadio	1638		Q15675601	USTC 4013438		FALSE
GH1639	Poste per diverse parti del mondo	Giovanni da l'Herba	Rome	Italian	Antonio Landini	1639	VIAF47104053		USTC 4013419		FALSE
AP1639	Le cose meravigliose dell'alma città di Romacon le principali poste d'Italia	Andrea Palladio	Rome	Italian	Antonio Landini	1639	VIAF17227673	Q177692	USTC 4047079		FALSE
AP1640	Le cose maravigliose di Roma	Anonymous D	Rome	Italian	Guglielmo Facciotti	1640	VIAF17227673	Q177692			TRUE
TT1640	Sommaire description de la France	Théodore Turquet de Mayerne	Rouen	French	Claude Le Villain	1640	95152542	Q19032157	USTC 6811595		FALSE
JW1641	The European Mercury Describing the Highwayes and Stages from Place to Place	J.W. Gent	London	English	John Raworth;Henry Twyford	1641	2817651	Q6144967	USTC 3052337		TRUE
TT1642	Sommaire description de la France	Théodore Turquet de Mayerne	Rouen	French	Clement Malassis	1642	95152542	Q19032157	USTC 6811995		FALSE
AP1642	Le cose maravigliose dell'alma città di Romacon le principali poste d'Italia	Andrea Palladio	Rome	Italian	[Mauritio?] Bona	1642	VIAF17227673	Q177692		887015766	TRUE
FS1642	Itinerario, overo nova descrittione de' viaggi principali d'Italia	Franciscus Schottus	Padua	Italian	Francesco Bolzetta	1642		Q15675601	USTC 4037045		FALSE
FS1643	Itinerario, overo nova descrittione de' viaggi principali d'Italia	Franciscus Schottus	Padua	Italian	Francesco Bolzetta	1643		Q15675601	USTC 4037045		TRUE
AP1637	Le cose maravigliose dell'alma città di Roma	Andrea Palladio	Rome	Italian	Vitale Mascardi	1644	VIAF17227673	Q177692	USTC 4047958		FALSE
AP1646A	Le cose maravigliose dell'alma città di Romacon le principali poste d'Italia	Andrea Palladio	Rome	Italian	Vitale Mascardi;Antonio Maria Gioiosi	1646	VIAF17227673	Q177692	USTC 4048281		FALSE
AP1646B	Les merveilles de la ville de Rome	Andrea Palladio	Rome	French	Mario Catalani	1646	VIAF17227673	Q177692		13296870	FALSE
SAA1647	Poste diverse d'Italia, Alemagna, Spagna, e Francia	Anonymous A	Milan	Italian		1647				927053198	FALSE
AP1648	Cose maravigliose dell'alma citta di Roma con le principali poste d'Italia	Andrea Palladio	Rome	Italian	Antonio Maria Gioiosa;[Mario] Catalani	1648	VIAF17227673	Q177692			FALSE
FS1648	Itinerario, overo nova descrittione de' viaggi principali d'Italia	Franciscus Schottus	Padua	Italian	Francesco Bolzetta;Giulio Crivellari	1648		Q15675601	USTC 4020977		FALSE
FS1649	Itinerario, overo nova descrittione de' viaggi principali d'Italia	Franciscus Schottus	Padua	Italian	Francesco Bolzetta;Giulio Crivellari	1649		Q15675601	USTC 4020977		TRUE
AM1650	Reportorio o itinerario de los mas principales, y mejores caminos de España	Alonso de Meneses	Madrid	Spanish	Juan de Valdés	1650	VIAF49565855		USTC 5035347		TRUE
CE1650	La Grande Guide des chemins pour aller et venir par tout le Royaume de France, auec les noms des fleuues et riuieres qui courent parmy les dicts pays Augmenté du voyage de Saint-Jacques, de Rome, de Venise et de Hierusalem	Charles Estienne	Blois	French		1650	VIAF116409342	Q538586			TRUE
